0.008440732955932617,0.00,-0.01
0.01022791862487793,0.01,0.03
0.011332988739013672,0.02,0.01
0.012485504150390625,0.00,0.01
0.013438701629638672,0.00,-0.00
0.01450967788696289,0.01,0.04
0.015508651733398438,0.00,0.02
0.016561269760131836,0.01,-0.01
0.017564058303833008,0.02,0.05
0.018767356872558594,00.01,0.31
0.019772768020629883,0.01,0.29
0.02077341079711914,0.00,0.21
0.021444320678710938,0.01,0.13
0.02214646339416504,0.00,0.00
0.02282547950744629,0.00,0.00
0.023506879806518555,0.01,0.00
0.024284839630126953,0.01,0.00
0.02503657341003418,0.00,-0.00
0.0257720947265625,0.00,-0.02
0.03453803062438965,0.01,0.03
0.0433197021484375,0.00,0.01
0.05558300018310547,0.01,0.00
0.06789398193359375,0.02,0.01
0.08024024963378906,0.00,0.02
0.09192013740539551,0.00,0.02
0.10490298271179199,0.00,-0.00
0.11686992645263672,0.00,0.06
0.12522149085998535,0.00,0.04
0.13757634162902832,0.00,-0.02
0.14978432655334473,0.02,0.04
0.1619861125946045,0.00,0.01
0.17420291900634766,0.00,0.01
0.1864910125732422,0.00,0.01
0.1955571174621582,0.00,0.01
0.20708394050598145,0.01,0.01
0.21936821937561035,0.00,0.00
0.2315199375152588,0.00,0.01
0.24381113052368164,0.01,0.02
0.2561013698577881,0.01,-0.01
0.26454782485961914,0.02,0.07
0.27626514434814453,0.01,0.03
0.28903961181640625,0.00,0.00
0.30115771293640137,0.00,0.03
0.31345176696777344,0.00,0.01
0.321868896484375,0.00,0.00
0.3340444564819336,0.00,0.01
0.3463466167449951,0.00,0.01
0.3581573963165283,0.01,0.01
0.36829710006713867,0.00,0.00
0.3792755603790283,0.00,0.02
0.3913862705230713,0.01,0.02
0.403792142868042,0.00,-0.00
0.4158821105957031,0.00,0.07
0.4281299114227295,0.01,0.04
0.4404768943786621,0.01,-0.01
0.45255208015441895,0.01,0.03
0.4606328010559082,0.00,0.01
0.4728870391845703,0.02,0.02
0.485562801361084,0.00,0.00
0.4977686405181885,0.00,0.02
0.5100665092468262,0.00,0.02
0.521904468536377,0.01,-0.01
0.5307247638702393,0.00,0.06
0.543114185333252,0.01,0.05
0.5552146434783936,0.13,-0.01
0.5675404071807861,0.01,0.03
0.5797200202941895,0.00,0.01
0.5920083522796631,0.00,0.02
0.6003432273864746,0.01,0.01
0.6125264167785645,0.01,0.01
0.6247730255126953,0.00,0.02
0.6370882987976074,0.00,-0.01
0.6494455337524414,0.02,0.07
0.6615703105926514,0.00,0.05
0.6738739013671875,0.00,-0.01
0.6821982860565186,0.02,0.03
0.6944825649261475,0.00,0.02
0.7062876224517822,0.01,0.00
0.7185506820678711,0.01,0.01
0.7312009334564209,0.01,0.01
0.739556074142456,0.01,0.02
0.751500129699707,0.00,-0.01
0.7641277313232422,0.00,0.06
0.7764089107513428,0.01,0.04
0.7888450622558594,0.02,-0.03
0.800950288772583,0.00,0.04
0.8132407665252686,0.00,0.01
0.8254969120025635,0.00,0.00
0.8338027000427246,0.01,0.02
0.8460030555725098,0.01,0.01
0.8582203388214111,0.00,0.02
0.8704423904418945,0.01,0.00
0.8788528442382812,0.00,0.02
0.8906309604644775,0.00,0.03
0.9030029773712158,0.00,-0.01
0.9156379699707031,0.00,0.07
0.9278500080108643,0.01,0.02
0.9401223659515381,0.01,-0.01
0.9518792629241943,0.01,0.02
0.9646999835968018,0.00,0.01
0.9732224941253662,0.00,0.02
0.9848780632019043,0.01,-0.00
0.9975941181182861,0.00,0.05
1.0098094940185547,0.00,0.03
1.0220553874969482,0.00,-0.02
1.034330129623413,0.00,0.04
1.046067476272583,0.00,0.01
1.0588245391845703,0.01,-0.00
1.0669307708740234,0.01,0.00
1.0794341564178467,0.00,0.02
1.0920300483703613,0.00,0.02
1.10408616065979,0.00,-0.01
1.1163609027862549,0.02,0.06
1.1285698413848877,0.01,0.03
1.1408603191375732,0.01,-0.01
1.1532456874847412,0.01,0.02
1.161508321762085,0.01,0.02
1.1736290454864502,0.00,0.01
1.1858723163604736,0.01,0.00
1.198133945465088,0.01,0.02
1.2064452171325684,0.01,0.02
1.2226974964141846,0.01,-0.00
1.230562686920166,0.00,0.06
1.243851900100708,0.01,0.04
1.2555148601531982,0.00,-0.01
1.267798662185669,0.01,0.03
1.280031442642212,0.01,0.01
1.2918310165405273,0.01,0.01
1.3007054328918457,0.00,0.00
1.3129007816314697,0.02,0.02
1.3250856399536133,0.00,0.02
1.3369932174682617,0.01,-0.00
1.3497893810272217,0.01,0.06
1.3615374565124512,0.00,0.04
1.3742129802703857,0.28,-0.01
1.3825604915618896,0.01,0.02
1.3947653770446777,0.00,0.01
1.4070768356323242,0.01,-0.00
1.4193763732910156,0.01,-0.00
1.4315900802612305,0.00,0.07
1.4438796043395996,0.02,0.04
1.45615553855896,0.00,-0.02
1.4684314727783203,0.01,0.02
1.480649471282959,0.01,0.01
1.4890546798706055,0.00,0.00
1.5012447834014893,0.00,0.00
1.513554573059082,0.00,0.01
1.52571702003479,0.00,0.01
1.5376014709472656,0.02,-0.00
1.5498278141021729,0.00,0.06
1.5588200092315674,0.01,0.04
1.571030616760254,0.00,-0.02
1.583204746246338,0.01,0.04
1.594984769821167,0.01,0.01
1.6077020168304443,0.01,0.00
1.6203534603118896,0.01,0.01
1.6282463073730469,0.00,0.00
1.6405208110809326,0.00,0.02
1.6522448062896729,0.00,0.00
1.6649408340454102,0.00,0.02
1.6769466400146484,0.00,0.03
1.6920192241668701,0.00,-0.01
1.6979093551635742,0.02,0.06
1.7101221084594727,0.00,0.03
1.7220239639282227,0.01,-0.02
1.734236240386963,0.01,0.02
1.7469067573547363,0.00,0.02
1.7591326236724854,0.00,0.02
1.7675204277038574,0.02,0.00
1.7797484397888184,0.00,0.02
1.7921311855316162,0.01,0.02
1.8044722080230713,0.00,-0.01
1.8166043758392334,0.02,0.06
1.8288180828094482,0.01,0.03
1.841207504272461,0.00,-0.01
1.8494834899902344,0.00,0.02
1.8618252277374268,0.01,0.01
1.8739330768585205,0.00,0.01
1.8862266540527344,0.00,-0.00
1.8985466957092285,0.02,0.03
1.9107797145843506,0.01,0.02
1.9230501651763916,0.01,-0.01
1.935232400894165,0.01,0.04
1.943647861480713,0.00,0.01
1.9558539390563965,0.00,0.00
1.9676294326782227,0.01,0.02
1.9799046516418457,0.00,0.01
1.9926249980926514,0.01,0.01
2.000998020172119,0.01,0.00
2.0132341384887695,0.00,0.02
2.025505781173706,0.01,0.02
2.037769317626953,0.01,-0.00
2.050213098526001,0.02,0.07
2.062340497970581,0.02,0.04
2.0746476650238037,0.11,-0.01
2.08302903175354,0.01,0.03
2.0948188304901123,0.01,0.01
2.107447624206543,0.01,0.00
2.1200289726257324,0.01,0.01
2.1318066120147705,0.01,0.01
2.1401867866516113,0.01,0.01
2.1520748138427734,0.01,-0.00
2.1642603874206543,0.00,0.06
2.176952362060547,0.00,0.03
2.1893227100372314,0.00,-0.01
2.201568841934204,0.00,0.02
2.213303565979004,0.00,0.01
2.2221100330352783,0.00,0.00
2.234330654144287,0.00,0.01
2.2465837001800537,0.00,0.01
2.2588934898376465,0.00,0.02
2.2712013721466064,0.00,-0.00
2.2833855152130127,0.00,0.06
2.2917487621307373,0.00,0.03
2.3040316104888916,0.00,-0.02
2.316368341445923,0.00,0.04
2.3286163806915283,0.02,0.01
2.3407771587371826,0.02,0.00
2.3529818058013916,0.00,0.01
2.3610410690307617,0.00,0.02
2.373610496520996,0.01,0.01
2.385855197906494,0.00,0.00
2.3980181217193604,0.01,0.02
2.411224842071533,0.02,0.02
2.4226057529449463,0.01,-0.01
2.430593252182007,0.01,0.06
2.4432640075683594,0.00,0.02
2.455587387084961,0.00,-0.01
2.4678165912628174,0.00,0.02
2.4800281524658203,0.00,0.02
2.4918224811553955,0.00,0.01
2.5007121562957764,0.01,0.00
2.512899398803711,0.00,0.01
2.5251197814941406,0.00,0.02
2.5375049114227295,0.00,-0.01
2.549616813659668,0.01,0.05
2.561842203140259,0.01,0.03
2.574228048324585,0.13,-0.02
2.586425304412842,0.01,0.03
2.594249725341797,0.01,0.02
2.607022523880005,0.01,0.01
2.619371175765991,0.01,0.00
2.631507396697998,0.01,0.02
2.643808126449585,0.01,0.01
2.656046152114868,0.01,-0.00
2.664400339126587,0.00,0.06
2.6762020587921143,0.00,0.03
2.6884925365448,0.07,-0.02
2.7012195587158203,0.00,0.03
2.7134954929351807,0.00,0.02
2.7256929874420166,0.00,0.01
2.734050750732422,0.01,0.00
2.7463302612304688,0.00,0.02
2.7587525844573975,0.01,0.02
2.7708938121795654,0.01,-0.01
2.783078908920288,0.00,0.06
2.7953953742980957,0.00,0.04
2.807621955871582,0.01,-0.01
2.815962314605713,0.01,0.03
2.8281707763671875,0.00,0.00
2.84047794342041,0.00,0.00
2.8527443408966064,0.01,0.01
2.8650357723236084,0.02,0.01
2.8730084896087646,0.01,0.01
2.885592460632324,0.00,-0.00
2.8978850841522217,0.02,0.06
2.910090923309326,0.00,0.04
2.9219510555267334,0.01,-0.01
2.9348561763763428,0.01,0.03
2.946881055831909,0.01,0.01
2.955199956893921,0.02,0.00
2.967578172683716,0.00,0.00
2.97973895072937,0.02,0.01
2.9922382831573486,0.02,0.01
3.004338264465332,0.00,-0.00
3.0164690017700195,0.02,0.05
3.02889347076416,0.00,0.03
3.0411295890808105,0.01,-0.02
3.0496935844421387,0.02,0.04
3.0618462562561035,0.00,0.02
3.0739810466766357,0.01,0.00
3.0862271785736084,0.01,0.02
3.0979108810424805,0.01,0.01
3.1068506240844727,0.01,0.01
3.118557929992676,0.02,0.00
3.1311755180358887,0.00,0.01
3.14339280128479,0.00,0.03
3.155780792236328,0.00,-0.01
3.167510509490967,0.00,0.06
3.176309585571289,0.00,0.03
3.1888532638549805,0.02,-0.01
3.2010300159454346,0.01,0.02
3.2130792140960693,0.01,0.01
3.225454330444336,0.00,0.01
3.237602472305298,0.01,0.00
3.2460074424743652,0.00,0.02
3.2581939697265625,0.00,0.02
3.2704977989196777,0.01,-0.00
3.2827577590942383,0.02,0.06
3.2951173782348633,0.01,0.03
3.307417154312134,0.00,-0.01
3.3195769786834717,0.00,0.02
3.327885866165161,0.00,0.01
3.3401036262512207,0.02,0.01
3.3520030975341797,0.01,0.01
3.3642048835754395,0.02,0.02
3.3768372535705566,0.00,0.02
3.389096975326538,0.01,-0.00
3.3975486755371094,0.02,0.07
3.4097366333007812,0.00,0.03
3.4221999645233154,0.01,-0.01
3.434473752975464,0.01,0.03
3.4465372562408447,0.01,0.01
3.458780527114868,0.01,0.01
3.4671483039855957,0.00,0.01
3.479473829269409,0.01,0.02
3.4917352199554443,0.01,0.01
3.5039215087890625,0.01,-0.00
3.5161361694335938,0.02,0.07
3.5283992290496826,0.02,0.04
3.5407874584198,0.01,-0.02
3.553147554397583,0.01,0.03
3.561505079269409,0.01,0.01
3.5737085342407227,0.00,0.01
3.5854032039642334,0.00,0.00
3.5974974632263184,0.00,0.01
3.610407829284668,0.01,0.02
3.6225757598876953,0.00,-0.01
3.630467176437378,0.01,0.06
3.6429872512817383,0.01,0.04
3.6554760932922363,0.01,-0.04
3.667710065841675,0.01,0.03
3.6794447898864746,0.01,0.02
3.691765069961548,0.00,0.01
3.7006518840789795,0.00,0.01
3.7129740715026855,0.00,0.01
3.7250466346740723,0.01,0.02
3.737379789352417,0.00,-0.01
3.7495851516723633,0.01,0.06
3.7618062496185303,0.01,0.04
3.7743027210235596,0.01,-0.02
3.7825393676757812,0.00,0.04
3.7947335243225098,0.00,0.01
3.8071374893188477,0.00,0.00
3.819288492202759,0.01,0.02
3.831474781036377,0.01,0.02
3.8398194313049316,0.00,0.02
3.8520424365997314,0.00,0.01
3.864325523376465,0.01,0.02
3.8760628700256348,0.00,0.03
3.8884377479553223,0.01,-0.01
3.9010815620422363,0.01,0.06
3.9094736576080322,0.00,0.03
3.9217448234558105,0.03,-0.00
3.9340250492095947,0.01,0.01
3.9462175369262695,0.01,0.02
3.958481550216675,0.02,0.01
3.9707844257354736,0.01,0.01
3.9791650772094727,0.02,0.02
3.991342544555664,0.01,0.02
4.003757953643799,0.01,-0.00
4.01593542098999,0.01,0.07
4.0281147956848145,0.01,0.04
4.0404276847839355,0.00,-0.02
4.052591800689697,0.01,0.03
4.064941883087158,0.00,0.02
4.072834014892578,0.00,0.01
4.085486888885498,0.01,0.00
4.097394704818726,0.00,0.02
4.1099536418914795,0.00,0.02
4.1217687129974365,0.00,-0.01
4.134077548980713,0.01,0.07
4.143109321594238,0.00,0.04
4.155235767364502,0.08,-0.02
4.167499303817749,0.01,0.02
4.179620027542114,0.01,0.01
4.191928148269653,0.01,0.01
4.204275846481323,0.00,0.00
4.212511301040649,0.01,0.02
4.224744558334351,0.01,0.03
4.237157344818115,0.01,-0.01
4.249338865280151,0.01,0.07
4.261562347412109,0.01,0.05
4.2738518714904785,0.01,-0.01
4.286075830459595,0.01,0.03
4.294464111328125,0.02,0.01
4.306204319000244,0.01,0.00
4.31854772567749,0.00,0.00
4.331181526184082,0.01,0.01
4.343376398086548,0.02,0.01
4.356635570526123,0.01,-0.00
4.363749027252197,0.01,0.06
4.376357316970825,0.00,0.05
4.388729572296143,0.01,-0.02
4.400867223739624,0.01,0.02
4.413070440292358,0.00,0.02
4.425334692001343,0.00,0.00
4.433730602264404,0.00,0.01
4.445893049240112,0.02,0.01
4.45817232131958,0.01,0.02
4.4704577922821045,0.01,-0.00
4.482823848724365,0.01,0.06
4.494998216629028,0.02,0.04
4.5072667598724365,0.00,-0.02
4.519467830657959,0.00,0.03
4.527865409851074,0.00,0.01
4.540079355239868,0.00,0.00
4.551884412765503,0.00,0.01
4.5640904903411865,0.02,0.01
4.576819896697998,0.01,0.00
4.589109897613525,0.00,-0.00
4.597110033035278,0.00,0.05
4.6097571849823,0.00,0.03
4.622105121612549,0.01,-0.02
4.634425640106201,0.01,0.03
4.646539688110352,0.01,0.01
4.658755779266357,0.00,0.01
4.667144298553467,0.02,0.02
4.67940092086792,0.00,0.01
4.691395998001099,0.00,0.02
4.703790664672852,0.01,0.00
4.716050624847412,0.00,0.02
4.724463224411011,0.00,0.03
4.736281394958496,0.01,-0.01
4.748525857925415,0.02,0.06
4.761273145675659,0.00,0.03
4.773505210876465,0.05,-0.02
4.785428047180176,0.00,0.02
4.7974419593811035,0.00,0.01
4.806357383728027,0.02,0.00
4.81856369972229,0.00,0.00
4.830395698547363,0.00,0.01
4.843152284622192,0.00,0.02
4.855403900146484,0.01,-0.01
4.867610692977905,0.01,0.07
4.875967264175415,0.01,0.03
4.888216495513916,0.01,-0.01
4.900537729263306,0.00,0.02
4.912782430648804,0.00,0.01
4.925009250640869,0.01,0.01
4.937260150909424,0.01,0.01
4.945596933364868,0.02,0.02
4.957841873168945,0.00,0.02
4.970116138458252,0.01,0.00
4.982340097427368,0.00,0.03
4.994541645050049,0.02,0.03
5.006871223449707,0.01,-0.02
5.014777898788452,0.00,0.05
5.028059244155884,0.00,0.01
5.039790153503418,0.01,-0.00
5.052052021026611,0.00,0.00
5.064321517944336,0.02,0.01
5.076128959655762,0.00,0.01
5.088439464569092,0.00,-0.01
5.101056814193726,0.01,0.07
5.109431982040405,0.02,0.05
5.12131404876709,0.01,-0.02
5.133913993835449,0.02,0.04
5.146178245544434,0.02,0.01
5.158498048782349,0.01,0.01
5.170653343200684,0.02,0.02
5.179028034210205,0.00,0.02
5.191281795501709,0.00,0.02
5.203570365905762,0.01,-0.00
5.215785264968872,0.01,0.06
5.228076696395874,0.00,0.03
5.240427732467651,0.01,-0.02
5.252567529678345,0.01,0.03
5.260481119155884,0.01,0.01
5.272913217544556,0.00,0.00
5.285398721694946,0.01,0.01
5.297706127166748,0.00,0.00
5.309936761856079,0.00,0.01
5.318288803100586,0.00,0.00
5.3304994106292725,0.00,0.01
5.342977285385132,0.02,0.02
5.355162143707275,0.00,-0.01
5.367273807525635,0.01,0.06
5.37952446937561,0.00,0.02
5.391814231872559,0.01,-0.01
5.400226831436157,0.00,0.02
5.412460088729858,0.00,0.02
5.424711465835571,0.01,0.01
5.436962842941284,0.00,0.00
5.449283838272095,0.01,0.02
5.457086801528931,0.00,0.03
5.469817638397217,0.00,-0.01
5.482183933258057,0.01,0.06
5.494333028793335,0.01,0.03
5.506169319152832,0.01,-0.02
5.518520355224609,0.01,0.02
5.53110933303833,0.01,0.01
5.53941798210144,0.00,0.01
5.551740646362305,0.00,0.00
5.563957691192627,0.01,0.01
5.576247692108154,0.01,0.02
5.588679075241089,0.00,-0.00
5.600708723068237,0.00,0.07
5.612996816635132,0.02,0.04
5.625257730484009,0.17,-0.01
5.633758544921875,0.00,0.03
5.645541667938232,0.00,0.01
5.658072471618652,0.00,0.01
5.6703550815582275,0.00,0.00
5.682127475738525,0.00,0.01
5.691571950912476,0.01,0.02
5.702962636947632,0.00,-0.01
5.7154624462127686,0.01,0.06
5.727741956710815,0.02,0.04
5.740050554275513,0.07,-0.02
5.751830577850342,0.00,0.03
5.764127492904663,0.00,0.01
5.77306604385376,0.00,0.01
5.785066843032837,0.01,0.00
5.797322034835815,0.01,0.02
5.809610843658447,0.02,0.01
5.821924924850464,0.00,-0.00
5.834220886230469,0.00,0.06
5.842527866363525,0.01,0.04
5.854799270629883,0.01,-0.01
5.8670196533203125,0.01,0.03
5.879421234130859,0.01,0.01
5.891621112823486,0.02,0.00
5.903799772262573,0.00,0.00
5.912137269973755,0.01,0.02
5.924354553222656,0.00,0.02
5.9362170696258545,0.01,0.00
5.94951605796814,0.00,0.01
5.961084604263306,0.01,0.02
5.973416805267334,0.00,-0.01
5.981811761856079,0.01,0.06
5.99404501914978,0.01,0.03
6.006358623504639,0.00,0.00
6.018548488616943,0.01,0.03
6.030390501022339,0.00,0.00
6.039142370223999,0.00,0.00
6.051386117935181,0.01,0.02
6.063588380813599,0.00,0.01
6.075906276702881,0.01,0.02
6.088141918182373,0.01,-0.00
6.100395202636719,0.00,0.04
6.108774423599243,0.00,0.03
6.1210777759552,0.00,-0.02
6.134105682373047,0.01,0.05
6.145525932312012,0.00,0.01
6.157776832580566,0.01,0.00
6.169963598251343,0.00,0.01
6.1783387660980225,0.02,0.01
6.19057822227478,0.00,0.01
6.202865362167358,0.01,0.01
6.214617490768433,0.00,0.01
6.227013826370239,0.00,0.02
6.239234924316406,0.01,-0.00
6.247749328613281,0.02,0.07
6.260246753692627,0.01,0.04
6.27250599861145,0.31,-0.02
6.2847747802734375,0.00,0.02
6.297029495239258,0.02,0.01
6.308866262435913,0.00,0.01
6.317555665969849,0.01,0.00
6.329841136932373,0.00,0.02
6.341696262359619,0.01,0.01
6.354334831237793,0.01,-0.00
6.366449356079102,0.00,0.06
6.378849267959595,0.00,0.05
6.391259431838989,0.00,-0.02
6.4034459590911865,0.00,0.03
6.411761283874512,0.00,0.02
6.423946380615234,0.01,0.00
6.4362952709198,0.00,0.00
6.448436260223389,0.01,0.01
6.460736274719238,0.02,0.01
6.473048210144043,0.01,-0.00
6.481365919113159,0.02,0.06
6.493180751800537,0.01,0.05
6.505487680435181,0.01,-0.06
6.51827073097229,0.02,0.05
6.530420303344727,0.00,0.02
